0.000000000000000e+00,1.000000000000000e+00
0.000000000000000e+00,2.500000000000000e-01
1.000000000000000e+00,2.500000000000000e-01
1.000000000000000e+00,1.000000000000000e+00
0.000000000000000e+00,0.000000000000000e+00
1.000000000000000e+00,0.000000000000000e+00
5.000000000000000e-01,2.500000000000000e-01
5.000000000000000e-01,1.000000000000000e+00
5.000000000000000e-01,0.000000000000000e+00
0.000000000000000e+00,6.250000000000000e-01
1.000000000000000e+00,6.250000000000000e-01
3.906250000000000e-01,6.250000000000000e-01
7.500000000000000e-01,2.500000000000000e-01
7.500000000000000e-01,0.000000000000000e+00
6.953125000000000e-01,7.395833333333334e-01
2.500000000000000e-01,0.000000000000000e+00
2.500000000000000e-01,2.500000000000000e-01
2.500000000000000e-01,1.000000000000000e+00
6.250000000000000e-01,4.838832557624113e-01
7.500000000000000e-01,1.000000000000000e+00
0.000000000000000e+00,4.375000000000000e-01
1.000000000000000e+00,4.375000000000000e-01
1.953125000000000e-01,7.656250000000000e-01
2.227515243902439e-01,4.740853658536586e-01
1.000000000000000e+00,8.125000000000000e-01
8.212272720537745e-01,5.312500000000000e-01
4.357171001569603e-01,4.347013417124468e-01
4.999999999999999e-01,7.965494791666666e-01
0.000000000000000e+00,8.125000000000000e-01
3.750000000000000e-01,2.500000000000000e-01
3.750000000000000e-01,0.000000000000000e+00
1.250000000000000e-01,2.500000000000000e-01
0.000000000000000e+00,1.250000000000000e-01
1.250000000000000e-01,0.000000000000000e+00
6.250000000000000e-01,0.000000000000000e+00
6.250000000000000e-01,2.500000000000000e-01
8.750000000000000e-01,0.000000000000000e+00
1.000000000000000e+00,1.250000000000000e-01
8.750000000000000e-01,2.500000000000000e-01
5.584927085173130e-01,6.386143030333956e-01
8.613670762108262e-01,7.187500000000000e-01
6.250000000000000e-01,1.000000000000000e+00
3.750000000000000e-01,1.000000000000000e+00
1.250000000000000e-01,1.000000000000000e+00
8.750000000000000e-01,1.000000000000000e+00
3.485297865024970e-01,7.724806062534680e-01
7.941003860046068e-01,8.547883981056993e-01
1.556059216077782e-01,6.148268449891969e-01
7.491103267248531e-01,3.998695551734011e-01
8.125000000000000e-01,1.250000000000000e-01
3.125000000000000e-01,1.250000000000000e-01
5.625000000000000e-01,1.250000000000000e-01
3.125000000000001e-01,3.712992866735109e-01
6.245197426692296e-01,8.601698096873587e-01
6.900655280890720e-01,6.035088304193679e-01
5.625000000000000e-01,3.669416278812057e-01
8.800499344915300e-01,3.820500436723133e-01
1.250000000000000e-01,1.250000000000000e-01
6.875000000000000e-01,1.093750000000000e-01
4.375000000000000e-01,1.406250000000000e-01
2.672971067589814e-01,8.723963000895710e-01
1.170528017241379e-01,8.698814655172413e-01
1.231383663284879e-01,3.841755775523252e-01
0.000000000000000e+00,7.187500000000000e-01
2.762590286205694e-01,6.721045536396797e-01
4.375000000000000e-01,8.982747395833334e-01
4.815142912344730e-01,5.460449010362419e-01
1.022285874079052e-01,5.047297126758908e-01
3.399815541005137e-01,5.125080993805539e-01
9.079108092689963e-01,8.865238728459974e-01
7.707331109801855e-01,6.685367364393586e-01
2.493152321735965e-01,5.731463123352842e-01
5.894330486329283e-01,7.398725729914686e-01
4.349305443349372e-01,7.173939750737719e-01
7.253240291431429e-01,4.984095828203575e-01
9.079166642008561e-01,4.792321198876405e-01
8.916892304221031e-01,6.142121212237663e-01
9.319436961206896e-02,7.704713317169539e-01
4.678585500784802e-01,3.423506708562234e-01
5.299012263360625e-01,4.610523677750824e-01
6.625402794992046e-01,3.452361005763233e-01
5.325103069326454e-01,8.865864419544173e-01
2.179251529291883e-01,3.792958473427778e-01
6.875000000000000e-01,9.298694191416456e-01
0.000000000000000e+00,3.437500000000000e-01
2.187500000000000e-01,1.562500000000000e-01
1.000000000000000e+00,3.437500000000000e-01
9.062500000000000e-01,9.375000000000000e-02
1.000000000000000e+00,5.312500000000000e-01
1.000000000000000e+00,7.187500000000000e-01
0.000000000000000e+00,9.062500000000000e-01
0.000000000000000e+00,5.312500000000000e-01
1.000000000000000e+00,9.062500000000000e-01
8.120008847812207e-02,6.718750000000000e-01
1.875000000000000e-01,9.308807510307346e-01
8.125000000000000e-01,3.185117444132416e-01
6.250000000000000e-02,2.500000000000000e-01
0.000000000000000e+00,1.875000000000000e-01
1.953125000000000e-01,7.031250000000000e-02
0.000000000000000e+00,6.250000000000000e-02
6.250000000000000e-02,0.000000000000000e+00
9.296875000000000e-01,1.796875000000000e-01
9.105073704957343e-01,7.954605318036289e-01
3.560156077469639e-01,8.615460978157623e-01
7.083850975539030e-01,8.283312753486874e-01
6.373067412779929e-01,6.698881729355627e-01
4.747055590422934e-01,6.299982454127834e-01
5.690899822760952e-01,5.515105015153434e-01
7.816687980478109e-01,7.557009387556178e-01
3.125000000000000e-01,1.000000000000000e+00
8.353011251335931e-01,9.269758432275190e-01
8.306974561621184e-01,4.487881471146364e-01
1.875000000000000e-01,2.500000000000000e-01
3.922234393808597e-01,3.677953964953930e-01
4.200054584285844e-01,8.113205148355955e-01
7.556261610628429e-02,5.856456952241796e-01
6.250000000000000e-02,1.000000000000000e+00
9.375000000000000e-01,2.500000000000000e-01
5.153049466422410e-01,7.071668764163608e-01
1.963446759111214e-01,6.847265822839776e-01
1.780736449861501e-01,5.391580428907522e-01
6.314338235294118e-01,1.686580882352941e-01
5.625000000000000e-01,2.500000000000000e-01
7.435661764705882e-01,1.686580882352941e-01
8.125000000000000e-01,2.500000000000000e-01
3.814338235294118e-01,8.134191176470588e-02
3.125000000000000e-01,0.000000000000000e+00
4.576757428110650e-01,6.539060791602888e-02
3.584018925365959e-01,4.373717979170087e-01
3.606520550746602e-01,6.961927544989831e-01
2.727357585073020e-01,7.508468072656203e-01
9.306835381054130e-01,6.821893182134796e-01
3.167156624268521e-01,6.079420739206548e-01
1.926108360120875e-01,8.450979040404821e-01
6.741278548216770e-01,4.227793715863243e-01
7.367416572842342e-01,3.248587125453016e-01
7.554210231674630e-01,5.669703188044246e-01
1.675045237609644e-01,3.229328795293057e-01
7.613717407751225e-01,9.269504412838474e-01
9.375000000000000e-02,3.166671219655481e-01
5.948255049055718e-01,9.301877166820054e-01
9.375000000000000e-01,1.000000000000000e+00
4.057032523381207e-01,5.505661272570611e-01
3.437500000000000e-01,9.337564150447861e-01
8.185995635872770e-01,6.048854611234782e-01
9.276846301203965e-01,3.242519132530690e-01
6.875000000000000e-01,2.500000000000000e-01
9.374999999999999e-02,9.366066827077533e-01
2.919801381967402e-01,4.609140152466712e-01
5.643918358580214e-01,8.241868953755410e-01
6.425091708959115e-01,7.896574652263375e-01
1.562500000000000e-01,1.875000000000000e-01
7.291666666666666e-02,7.291666666666666e-02
7.291666666666666e-02,1.770833333333333e-01
8.437500000000000e-01,6.250000000000000e-02
2.812500000000000e-01,6.250000000000000e-02
2.812500000000000e-01,1.875000000000000e-01
3.697916666666667e-01,1.744791666666667e-01
5.052083333333334e-01,1.744791666666667e-01
6.197916666666666e-01,7.552083333333334e-02
5.625000000000000e-01,0.000000000000000e+00
5.276595068886599e-01,6.429524655567007e-02
7.552083333333334e-01,7.552083333333333e-02
8.580163043478261e-01,1.803668478260870e-01
6.193003426391330e-01,6.014203496026683e-01
2.606441370837100e-01,3.212669063692624e-01
3.499126912052081e-01,3.138249975444206e-01
9.499761771520713e-01,5.781250000000000e-01
6.684097561218899e-01,5.377799399869909e-01
8.886587068594407e-01,5.453823485734849e-01
8.433757530348174e-01,7.843698816914901e-01
5.281614120272850e-02,3.906250000000000e-01
1.729702516557312e-01,4.291024342651621e-01
1.421863125319539e-01,7.244913739917752e-01
5.035927988091973e-01,3.992381881729979e-01
7.040614866965879e-01,6.733157001301332e-01
6.064181616194467e-01,4.186418835906563e-01
5.312500000000000e-01,3.084708139406028e-01
6.032954363629768e-01,3.135724170523031e-01
1.000000000000000e+00,6.250000000000000e-02
9.375000000000000e-01,0.000000000000000e+00
9.488775499433055e-01,3.906250000000000e-01
8.138724923867000e-01,3.847291729488388e-01
4.375000000000000e-01,2.500000000000000e-01
4.961213406710050e-02,8.593750000000000e-01
3.060219664933235e-01,8.209006567118767e-01
2.520746945728984e-01,9.353070415763327e-01
4.144542702147930e-01,3.087410884697954e-01
6.875000000000000e-01,0.000000000000000e+00
5.664654356060607e-01,1.875000000000000e-01
3.125000000000000e-01,2.500000000000000e-01
4.375000000000000e-01,0.000000000000000e+00
8.125000000000000e-01,1.000000000000000e+00
1.000000000000000e+00,1.875000000000000e-01
1.875000000000000e-01,0.000000000000000e+00
1.875000000000000e-01,1.000000000000000e+00
6.875000000000000e-01,1.000000000000000e+00
4.375000000000000e-01,1.000000000000000e+00
5.625000000000000e-01,1.000000000000000e+00
8.125000000000000e-01,0.000000000000000e+00
6.214984681641505e-02,4.543343442540895e-01
1.459467884815858e-01,8.037291966942106e-01
2.433396376116167e-01,8.070400452953989e-01
2.289454456330161e-01,6.318396576309947e-01
3.986020126665644e-01,4.870533243977416e-01
1.339518229166667e-01,6.396484374999999e-02
8.489020438369599e-01,6.584678584912600e-01
8.686941100824154e-01,8.398369665905819e-01
4.725194978428448e-01,4.846542896116177e-01
5.227253205771518e-01,5.900662034906970e-01
2.664886278132550e-01,5.154491056061181e-01
4.679387679944455e-01,8.469136884307873e-01
4.022246098299617e-01,9.466641700711952e-01
4.903487703074818e-01,9.358670853147499e-01
4.925919004742429e-01,1.150766157181808e-01
9.062500000000000e-01,9.475527253184042e-01
9.479960068963957e-01,8.420981644350379e-01
9.430059729482978e-01,7.428167457556363e-01
7.702471847374286e-01,4.571125885881376e-01
8.707165260909741e-01,3.088561490660162e-01
7.990516293166667e-01,1.915167211673313e-01
1.173317705651722e-01,4.407157725438670e-01
2.566964285714285e-01,1.138392857142857e-01
0.000000000000000e+00,2.968750000000000e-01
0.000000000000000e+00,9.531250000000000e-01
1.000000000000000e+00,9.531250000000000e-01
1.282368851675462e-01,5.655303986488802e-01
6.875000000000000e-01,1.900068025091393e-01
7.226885694923711e-01,8.841902872165557e-01
1.430817856620457e-01,6.689476118417942e-01
2.493207822093718e-01,4.252149156081468e-01
1.681518606211615e-01,4.844719972296185e-01
4.225260416666667e-01,1.953125000000000e-01
7.024739583333334e-01,5.468750000000000e-02
9.444411628399300e-01,5.220885879664686e-01
3.353709998150204e-01,5.049799990751018e-02
5.760684560972062e-02,7.247728472219180e-01
3.527806477234276e-01,5.661813845641759e-01
5.480395149918407e-01,7.734545230645782e-01
5.664835519009305e-01,6.915288109625236e-01
6.423316995033962e-01,7.246920528274097e-01
9.470294902802047e-01,6.313992139888438e-01
4.815852637916000e-02,5.065961668719456e-01
4.458211900738459e-01,5.854029122109307e-01
0.000000000000000e+00,7.656250000000000e-01
5.428639812183960e-01,9.381201707114885e-01
7.291666666666666e-02,1.250000000000000e-01
3.002112952498794e-01,5.572353216571521e-01
1.000000000000000e+00,2.968750000000000e-01
7.345283078542707e-01,6.309007438633226e-01
8.080263918210925e-01,7.081259940455225e-01
7.443755172069039e-01,7.161116811494540e-01
3.200015003522997e-01,7.288403630119161e-01
7.325569953423769e-01,7.794339780960311e-01
1.991718124867440e-01,5.865925310029670e-01
4.071862066459966e-01,6.738783025676061e-01
4.795412649720809e-01,7.470447070422577e-01
3.883963927636008e-01,7.397084270051488e-01
9.492857149907850e-01,9.181868537051520e-01
7.017472991754237e-01,3.790146743017798e-01
6.562500000000000e-01,2.926987241179823e-01
6.142918675198372e-01,3.642547170477806e-01
4.550438880897305e-02,7.890625000000000e-01
8.968012414561920e-02,8.238828293824938e-01
2.136140493632885e-01,2.963669454518226e-01
7.212046817905516e-01,4.426975349127968e-01
6.756922482949005e-01,4.874844348613394e-01
7.718988514813548e-01,5.188504315696650e-01
1.000000000000000e+00,4.843750000000000e-01
8.625730677953278e-01,5.019098312515263e-01
9.094984128537813e-01,4.261921598042053e-01
9.551237073963714e-01,4.609375000000000e-01
6.714235633679713e-01,8.810918707975925e-01
2.412888246693398e-01,7.099897849784549e-01
6.173444606079813e-01,5.344792225775354e-01
7.966765915319948e-01,8.041416174907194e-01
5.508802946115325e-01,4.156179804744185e-01
8.655188450868867e-01,1.278065352606602e-01
2.224100139570237e-01,8.948320837374117e-01
9.062500000000000e-01,4.166666666666666e-02
9.496527777777778e-01,6.770833333333333e-02
2.343750000000000e-01,2.031250000000000e-01
1.718750000000000e-01,1.406250000000000e-01
9.466145833333334e-01,1.289062500000000e-01
4.132614932290299e-01,4.328643011200002e-02
3.257785675121427e-01,6.584924291714971e-01
5.716354884446151e-01,4.966898757640956e-01
5.269680146440519e-01,5.220852256992056e-01
5.055463671209604e-02,9.100645851397993e-01
2.975483756537979e-01,9.130131937625729e-01
4.839292750392401e-01,2.961753354281117e-01
4.554619900238822e-01,3.898047515954403e-01
7.733213080241927e-01,3.573521968750659e-01
4.990832774169487e-02,3.407087181456185e-01
3.812073247589656e-01,9.029720236112899e-01
4.711541804730589e-01,6.811309101492112e-01
5.141189065374301e-01,6.584253295775454e-01
5.155371325382153e-01,8.418272216465902e-01
5.813221814748359e-01,8.831554849853134e-01
4.289461163415263e-01,7.645921199198417e-01
2.656409691868163e-01,3.803641422354318e-01
1.705303861643778e-01,3.817090334556582e-01
5.142377090383285e-01,3.528844171942473e-01
6.548062489925854e-01,3.999561774661511e-02
4.687500000000000e-01,2.120496961805556e-01
3.437500000000000e-01,2.142151580459770e-01
5.762672686174328e-01,4.904760369252219e-02
7.962685502283106e-01,4.717822488584474e-02
6.412366863471914e-01,9.515549244354947e-01
7.256366050886621e-01,9.587974038081527e-01
1.417607164427782e-01,9.523386674408332e-01
3.897058823529412e-01,1.296721813725490e-01
7.352941176470589e-01,1.203278186274510e-01
6.115196078431372e-01,1.238511029411765e-01
4.365056985020840e-01,5.149687781108079e-01
0.000000000000000e+00,6.718750000000000e-01
5.092291434068696e-02,6.305555167338627e-01
1.103648615393983e-01,6.328670643560793e-01
1.000000000000000e+00,7.656250000000000e-01
9.580940398005597e-01,7.890625000000000e-01
1.000000000000000e+00,8.593750000000000e-01
0.000000000000000e+00,8.593750000000000e-01
0.000000000000000e+00,3.906250000000000e-01
1.000000000000000e+00,3.906250000000000e-01
1.000000000000000e+00,5.781250000000000e-01
1.000000000000000e+00,6.718750000000000e-01
0.000000000000000e+00,4.843750000000000e-01
0.000000000000000e+00,5.781250000000000e-01
8.603934398951321e-01,8.866238157604109e-01
1.643332449843600e-01,8.864568322547826e-01
4.159859251402758e-02,5.531451485823667e-01
7.721783547600877e-01,2.925315019158088e-01
8.456478313713407e-01,3.509476255689381e-01
2.966123668607907e-01,4.148180271588066e-01
8.484938755414663e-01,5.690876346892322e-01
7.147452251337916e-01,5.439398989734365e-01
4.861736478572216e-01,8.896193516612284e-01
4.669794451938004e-02,2.940347593591734e-01
7.556006539818791e-01,8.274411547782355e-01
2.241437757186363e-01,5.342496984639373e-01
8.059465704158101e-01,4.877203955055083e-01
2.175701487992447e-01,9.654403755153673e-01
5.312500000000000e-01,2.166414847606032e-01
8.819388613286151e-01,7.596665919926388e-01
6.326710491180061e-01,9.049322782391800e-01
2.745450961091022e-01,6.261879764718162e-01
4.885755554180933e-01,4.421351926448695e-01
5.233351310189107e-02,9.555893203814408e-01
6.874959248943435e-01,7.842184343803429e-01
6.633657110588694e-01,8.361198934317133e-01
3.645833333333334e-02,1.510416666666667e-01
9.871834829343971e-02,3.628691544769503e-02
3.645833333333332e-02,9.895833333333334e-02
1.118259803921569e-01,2.043504901960784e-01
7.024963616003420e-01,2.937602787731907e-01
3.059958135058944e-01,3.261514327857983e-01
3.238673941798942e-01,1.697461970899471e-01
3.505866195752357e-01,8.171550643287757e-01
3.114509546650517e-01,8.652916901988633e-01
4.060152782464562e-01,8.593722327831307e-01
7.983266268387834e-01,9.555026940607775e-01
2.119117754683841e-01,1.119501975995316e-01
8.941212987256372e-01,2.084485101199400e-01
2.364130434782609e-01,4.585597826086957e-02
9.062500000000000e-01,2.818582816785908e-01
4.479402600507060e-01,9.547618139080714e-01
2.917852734721321e-01,9.587821520228759e-01
9.617187500000000e-01,2.117187500000000e-01
4.036458333333332e-02,4.036458333333333e-02
4.036458333333333e-02,2.096354166666667e-01
2.812500000000000e-01,2.817609621393827e-01
7.786629816586902e-01,6.246764009724753e-01
5.932526682171748e-01,7.868827539763164e-01
5.663524608950786e-01,5.953739942094071e-01
6.474651763863541e-01,2.108515057261390e-01
7.187500000000000e-01,2.500000000000000e-01
1.286091912962927e-01,9.113490539344432e-01
5.937500000000000e-01,2.500000000000000e-01
1.597348660399011e-01,9.892040188029660e-02
5.767402762156210e-01,4.521902870320441e-01
9.049125230437496e-02,5.457135527423402e-01
8.850671637605650e-02,3.591007007015773e-01
8.863634562625056e-01,6.821514744692767e-01
9.045837397003790e-01,7.226515714413879e-01
7.264026718764527e-01,2.078782391268141e-01
6.721315794944680e-01,6.434110029680012e-01
5.955897161501078e-01,6.600727466649211e-01
9.985422574739536e-02,7.119054242456478e-01
7.964238196617169e-01,4.235510415085762e-01
7.034130085870860e-01,1.496909012545696e-01
1.327926995929199e-01,2.943105326999111e-01
1.000000000000000e+00,3.125000000000000e-02
6.060194962368981e-01,2.024564982775193e-01
4.327841887430943e-01,6.254988299974610e-01
8.284122504777275e-01,7.449909398958799e-01
6.509733473194579e-01,3.866020121054006e-01
1.562500000000000e-01,0.000000000000000e+00
1.387276248807288e-01,5.250798062519121e-01
8.338948850164634e-01,2.142923126979301e-01
7.983456229425596e-01,9.002167570653474e-01
8.646711805016123e-01,9.583121299750733e-01
2.070569619355290e-01,3.382843276325296e-01
8.704769361385915e-01,4.610428172581267e-01
8.480382906930568e-01,4.099946020448088e-01
8.437500000000000e-01,2.500000000000000e-01
6.071474315209070e-01,7.018441809358831e-01
9.571326779030480e-01,9.610727372040641e-01
9.058609021205517e-01,1.435334951512950e-01
8.998935075082228e-02,4.093394838462732e-01
3.404009492535770e-01,9.280364665425464e-02
7.822605889021774e-01,1.535040451706208e-01
4.244586697248602e-01,9.680520416809846e-02
6.525279009721918e-01,1.324540687944942e-01
4.605341554125864e-01,8.068130074578392e-01
3.896917629338896e-01,7.819187120091023e-01
4.060004423906104e-02,6.698723400050048e-01
5.499532286451512e-01,7.289951124500772e-01
1.842579078755283e-01,7.250281618361126e-01
1.780959313925108e-01,6.485407729142124e-01
3.354490206888008e-01,4.043368800337759e-01
1.114330859658678e-01,1.635164192992012e-01
1.718750000000000e-01,3.732638888888889e-02
6.553901556066100e-01,5.785014435866815e-01
8.321906882339855e-01,8.229873036007387e-01
6.768882785778485e-01,7.034395155805786e-01
4.166321180657438e-01,3.995179768871394e-01
4.274398239284500e-01,3.473409856166684e-01
3.517638440544336e-01,3.559439751543885e-01
6.160674628254069e-01,8.204624814505795e-01
1.927083333333333e-01,2.083333333333333e-01
2.026618866468179e-01,8.056572140497344e-01
1.508143415327281e-01,8.452415383394282e-01
2.309974169818279e-01,8.558923167445158e-01
8.103250607932562e-01,8.485003039662811e-02
9.081879716483897e-01,8.464767183220671e-01
1.543769322262597e-01,7.636209742896937e-01
9.670293898809523e-01,1.639229910714286e-01
2.366935483665596e-01,6.706657355833220e-01
3.090726752505476e-01,7.671295084450455e-01
2.812317484817210e-01,7.117770047140393e-01
2.323392362650813e-01,7.494087142899820e-01
8.104581586576690e-01,6.684753990271750e-01
6.524780068941387e-01,4.556742494095469e-01
9.616544833236922e-01,7.074604915595391e-01
9.115343861328351e-01,6.480010926001466e-01
3.739308406315333e-01,4.272953533996047e-02
9.561482600058882e-01,2.902398199921491e-01
5.933459603183469e-01,1.587571535295365e-01
4.559933012481567e-01,1.750823982088207e-01
4.923008492157978e-01,4.140925468473522e-02
8.819111812421584e-02,8.972336357333837e-01
9.677214497137424e-01,8.828125000000000e-01
2.589285714285715e-01,1.540178571428572e-01
3.596147623013283e-01,4.774952501722176e-01
3.974344822980307e-01,4.468931854844745e-01
3.780807581667241e-01,4.039291850545098e-01
3.503952932678546e-01,1.390296823565193e-01
7.746047067321454e-01,1.109703176434807e-01
7.613969089874425e-01,8.880501407417822e-01
3.713300328425485e-01,6.587824528535805e-01
5.610083301857601e-01,8.550567908491144e-02
4.844643011038130e-01,5.845839484236646e-01
6.988527246526391e-01,3.321771284181410e-01
5.731805123298536e-01,9.625553913039033e-01
2.794459511989824e-01,7.924207499797624e-01
6.598682408553040e-01,8.000310162272528e-02
2.106763543265274e-01,4.179443618886066e-01
7.812500000000000e-01,2.500000000000000e-01
1.000000000000000e+00,9.375000000000000e-02
8.842148914580722e-01,9.164160482174818e-01
3.718362434611924e-01,5.332746318317707e-01
4.070133435874284e-01,5.895756713259677e-01
3.675423860098202e-02,5.922046136393250e-01
3.561851052870991e-01,6.055749124803205e-01
3.199031514511000e-01,2.885381615797712e-01
3.323728058304266e-01,8.972726500951389e-01
6.166042688624899e-01,3.736099842729815e-02
7.591442611471699e-01,3.730937566801127e-02
3.829604640151515e-01,2.115109881138976e-01
5.248154977356372e-01,1.392737561500360e-01
1.287778493339671e-01,3.415695218656312e-01
1.771458680863791e-01,2.863687298745769e-01
5.686976457159383e-01,2.908986220457035e-01
5.683611399696022e-01,3.291452589205474e-01
8.374314714075042e-01,2.885007974230965e-01
5.154095934343188e-01,9.648883880133008e-01
1.979764231209336e-01,5.073039611158462e-01
9.172266072633253e-01,3.641611508252764e-01
9.593355728003767e-01,3.507157624277926e-01
7.204956122635963e-01,5.812192370153433e-01
7.898216835013347e-01,5.518690155053788e-01
7.364161568111096e-01,3.644890175136994e-01
6.613978227466071e-01,7.571229169270562e-01
7.238846015936018e-01,9.215048298764096e-01
5.273604543139186e-01,1.015875687216829e-01
7.629048951630256e-01,2.004867074960503e-01
1.644237370564327e-01,5.736386450040313e-01
4.351644116015491e-01,4.736419265116195e-01
8.827220771452856e-01,3.445172743959488e-01
8.556663572213686e-01,6.054583774641217e-01
4.935488043072761e-01,7.823857962963031e-02
7.855978309470930e-01,5.884804564231175e-01
9.895833333333333e-02,9.895833333333333e-02
8.159740904511475e-02,2.817058803590940e-01
2.824847020858695e-01,5.898901473194739e-01
3.034799245656029e-01,5.200967596743000e-01
8.252873982206683e-01,8.747865376329481e-01
